2026-07-21T14:44:29+03:00
[restore] recorded live processes -> 0-23
pid 3226748's current affinity list: 0-23
pid 3226748's new affinity list: 0-23
pid 3226749's current affinity list: 0-23
pid 3226749's new affinity list: 0-23
pid 3226765's current affinity list: 0-23
pid 3226765's new affinity list: 0-23
pid 3226811's current affinity list: 0-23
pid 3226811's new affinity list: 0-23
pid 3257753's current affinity list: 0-23
pid 3257753's new affinity list: 0-23
pid 3257754's current affinity list: 0-23
pid 3257754's new affinity list: 0-23
pid 3257755's current affinity list: 0-23
pid 3257755's new affinity list: 0-23
pid 3257756's current affinity list: 0-23
pid 3257756's new affinity list: 0-23
pid 3257757's current affinity list: 0-23
pid 3257757's new affinity list: 0-23
pid 3257758's current affinity list: 0-23
pid 3257758's new affinity list: 0-23
pid 3257759's current affinity list: 0-23
pid 3257759's new affinity list: 0-23
pid 3257760's current affinity list: 0-23
pid 3257760's new affinity list: 0-23
pid 3257761's current affinity list: 0-23
pid 3257761's new affinity list: 0-23
pid 3257762's current affinity list: 0-23
pid 3257762's new affinity list: 0-23
pid 3257763's current affinity list: 0-23
pid 3257763's new affinity list: 0-23
pid 3257764's current affinity list: 0-23
pid 3257764's new affinity list: 0-23
pid 3257765's current affinity list: 0-23
pid 3257765's new affinity list: 0-23
pid 3257766's current affinity list: 0-23
pid 3257766's new affinity list: 0-23
pid 3257767's current affinity list: 0-23
pid 3257767's new affinity list: 0-23
pid 3279747's current affinity list: 0-23
pid 3279747's new affinity list: 0-23
pid=3257754 comm=ThreadPoolForeg
pid 3226628's current affinity list: 0-23
pid 3226628's new affinity list: 0-23
pid 3226634's current affinity list: 0-23
pid 3226634's new affinity list: 0-23
pid 3226639's current affinity list: 0-23
pid 3226639's new affinity list: 0-23
pid 3226640's current affinity list: 0-23
pid 3226640's new affinity list: 0-23
pid 3226641's current affinity list: 0-23
pid 3226641's new affinity list: 0-23
pid 3226642's current affinity list: 0-23
pid 3226642's new affinity list: 0-23
pid 3226643's current affinity list: 0-23
pid 3226643's new affinity list: 0-23
pid 3226648's current affinity list: 0-23
pid 3226648's new affinity list: 0-23
pid 3226649's current affinity list: 0-23
pid 3226649's new affinity list: 0-23
pid 3226728's current affinity list: 0-23
pid 3226728's new affinity list: 0-23
pid 3226729's current affinity list: 0-23
pid 3226729's new affinity list: 0-23
pid 3226748's current affinity list: 0-23
pid 3226748's new affinity list: 0-23
pid 3226749's current affinity list: 0-23
pid 3226749's new affinity list: 0-23
pid 3226765's current affinity list: 0-23
pid 3226765's new affinity list: 0-23
pid 3226811's current affinity list: 0-23
pid 3226811's new affinity list: 0-23
pid 3257753's current affinity list: 0-23
pid 3257753's new affinity list: 0-23
pid 3257754's current affinity list: 0-23
pid 3257754's new affinity list: 0-23
pid 3257755's current affinity list: 0-23
pid 3257755's new affinity list: 0-23
pid 3257756's current affinity list: 0-23
pid 3257756's new affinity list: 0-23
pid 3257757's current affinity list: 0-23
pid 3257757's new affinity list: 0-23
pid 3257758's current affinity list: 0-23
pid 3257758's new affinity list: 0-23
pid 3257759's current affinity list: 0-23
pid 3257759's new affinity list: 0-23
pid 3257760's current affinity list: 0-23
pid 3257760's new affinity list: 0-23
pid 3257761's current affinity list: 0-23
pid 3257761's new affinity list: 0-23
pid 3257762's current affinity list: 0-23
pid 3257762's new affinity list: 0-23
pid 3257763's current affinity list: 0-23
pid 3257763's new affinity list: 0-23
pid 3257764's current affinity list: 0-23
pid 3257764's new affinity list: 0-23
pid 3257765's current affinity list: 0-23
pid 3257765's new affinity list: 0-23
pid 3257766's current affinity list: 0-23
pid 3257766's new affinity list: 0-23
pid 3257767's current affinity list: 0-23
pid 3257767's new affinity list: 0-23
pid 3279747's current affinity list: 0-23
pid 3279747's new affinity list: 0-23
pid=3257755 comm=ThreadPoolForeg
pid 3226628's current affinity list: 0-23
pid 3226628's new affinity list: 0-23
pid 3226634's current affinity list: 0-23
pid 3226634's new affinity list: 0-23
pid 3226639's current affinity list: 0-23
pid 3226639's new affinity list: 0-23
pid 3226640's current affinity list: 0-23
pid 3226640's new affinity list: 0-23
pid 3226641's current affinity list: 0-23
pid 3226641's new affinity list: 0-23
pid 3226642's current affinity list: 0-23
pid 3226642's new affinity list: 0-23
pid 3226643's current affinity list: 0-23
pid 3226643's new affinity list: 0-23
pid 3226648's current affinity list: 0-23
pid 3226648's new affinity list: 0-23
pid 3226649's current affinity list: 0-23
pid 3226649's new affinity list: 0-23
pid 3226728's current affinity list: 0-23
pid 3226728's new affinity list: 0-23
pid 3226729's current affinity list: 0-23
pid 3226729's new affinity list: 0-23
pid 3226748's current affinity list: 0-23
pid 3226748's new affinity list: 0-23
pid 3226749's current affinity list: 0-23
pid 3226749's new affinity list: 0-23
pid 3226765's current affinity list: 0-23
pid 3226765's new affinity list: 0-23
pid 3226811's current affinity list: 0-23
pid 3226811's new affinity list: 0-23
pid 3257753's current affinity list: 0-23
pid 3257753's new affinity list: 0-23
pid 3257754's current affinity list: 0-23
pid 3257754's new affinity list: 0-23
pid 3257755's current affinity list: 0-23
pid 3257755's new affinity list: 0-23
pid 3257756's current affinity list: 0-23
pid 3257756's new affinity list: 0-23
pid 3257757's current affinity list: 0-23
pid 3257757's new affinity list: 0-23
pid 3257758's current affinity list: 0-23
pid 3257758's new affinity list: 0-23
pid 3257759's current affinity list: 0-23
pid 3257759's new affinity list: 0-23
pid 3257760's current affinity list: 0-23
pid 3257760's new affinity list: 0-23
pid 3257761's current affinity list: 0-23
pid 3257761's new affinity list: 0-23
pid 3257762's current affinity list: 0-23
pid 3257762's new affinity list: 0-23
pid 3257763's current affinity list: 0-23
pid 3257763's new affinity list: 0-23
pid 3257764's current affinity list: 0-23
pid 3257764's new affinity list: 0-23
pid 3257765's current affinity list: 0-23
pid 3257765's new affinity list: 0-23
pid 3257766's current affinity list: 0-23
pid 3257766's new affinity list: 0-23
pid 3257767's current affinity list: 0-23
pid 3257767's new affinity list: 0-23
pid 3279747's current affinity list: 0-23
pid 3279747's new affinity list: 0-23
pid=3257756 comm=ThreadPoolForeg
pid 3226628's current affinity list: 0-23
pid 3226628's new affinity list: 0-23
pid 3226634's current affinity list: 0-23
pid 3226634's new affinity list: 0-23
pid 3226639's current affinity list: 0-23
pid 3226639's new affinity list: 0-23
pid 3226640's current affinity list: 0-23
pid 3226640's new affinity list: 0-23
pid 3226641's current affinity list: 0-23
pid 3226641's new affinity list: 0-23
pid 3226642's current affinity list: 0-23
pid 3226642's new affinity list: 0-23
pid 3226643's current affinity list: 0-23
pid 3226643's new affinity list: 0-23
pid 3226648's current affinity list: 0-23
pid 3226648's new affinity list: 0-23
pid 3226649's current affinity list: 0-23
pid 3226649's new affinity list: 0-23
pid 3226728's current affinity list: 0-23
pid 3226728's new affinity list: 0-23
pid 3226729's current affinity list: 0-23
pid 3226729's new affinity list: 0-23
pid 3226748's current affinity list: 0-23
pid 3226748's new affinity list: 0-23
pid 3226749's current affinity list: 0-23
pid 3226749's new affinity list: 0-23
pid 3226765's current affinity list: 0-23
pid 3226765's new affinity list: 0-23
pid 3226811's current affinity list: 0-23
pid 3226811's new affinity list: 0-23
pid 3257753's current affinity list: 0-23
pid 3257753's new affinity list: 0-23
pid 3257754's current affinity list: 0-23
pid 3257754's new affinity list: 0-23
pid 3257755's current affinity list: 0-23
pid 3257755's new affinity list: 0-23
pid 3257756's current affinity list: 0-23
pid 3257756's new affinity list: 0-23
pid 3257757's current affinity list: 0-23
pid 3257757's new affinity list: 0-23
pid 3257758's current affinity list: 0-23
pid 3257758's new affinity list: 0-23
pid 3257759's current affinity list: 0-23
pid 3257759's new affinity list: 0-23
pid 3257760's current affinity list: 0-23
pid 3257760's new affinity list: 0-23
pid 3257761's current affinity list: 0-23
pid 3257761's new affinity list: 0-23
pid 3257762's current affinity list: 0-23
pid 3257762's new affinity list: 0-23
pid 3257763's current affinity list: 0-23
pid 3257763's new affinity list: 0-23
pid 3257764's current affinity list: 0-23
pid 3257764's new affinity list: 0-23
pid 3257765's current affinity list: 0-23
pid 3257765's new affinity list: 0-23
pid 3257766's current affinity list: 0-23
pid 3257766's new affinity list: 0-23
pid 3257767's current affinity list: 0-23
pid 3257767's new affinity list: 0-23
pid 3279747's current affinity list: 0-23
pid 3279747's new affinity list: 0-23
pid=3257757 comm=ThreadPoolForeg
pid 3226628's current affinity list: 0-23
pid 3226628's new affinity list: 0-23
pid 3226634's current affinity list: 0-23
pid 3226634's new affinity list: 0-23
pid 3226639's current affinity list: 0-23
pid 3226639's new affinity list: 0-23
pid 3226640's current affinity list: 0-23
pid 3226640's new affinity list: 0-23
pid 3226641's current affinity list: 0-23
pid 3226641's new affinity list: 0-23
pid 3226642's current affinity list: 0-23
pid 3226642's new affinity list: 0-23
pid 3226643's current affinity list: 0-23
pid 3226643's new affinity list: 0-23
pid 3226648's current affinity list: 0-23
pid 3226648's new affinity list: 0-23
pid 3226649's current affinity list: 0-23
pid 3226649's new affinity list: 0-23
pid 3226728's current affinity list: 0-23
pid 3226728's new affinity list: 0-23
pid 3226729's current affinity list: 0-23
pid 3226729's new affinity list: 0-23
pid 3226748's current affinity list: 0-23
pid 3226748's new affinity list: 0-23
pid 3226749's current affinity list: 0-23
pid 3226749's new affinity list: 0-23
pid 3226765's current affinity list: 0-23
pid 3226765's new affinity list: 0-23
pid 3226811's current affinity list: 0-23
pid 3226811's new affinity list: 0-23
pid 3257753's current affinity list: 0-23
pid 3257753's new affinity list: 0-23
pid 3257754's current affinity list: 0-23
pid 3257754's new affinity list: 0-23
pid 3257755's current affinity list: 0-23
pid 3257755's new affinity list: 0-23
pid 3257756's current affinity list: 0-23
pid 3257756's new affinity list: 0-23
pid 3257757's current affinity list: 0-23
pid 3257757's new affinity list: 0-23
pid 3257758's current affinity list: 0-23
pid 3257758's new affinity list: 0-23
pid 3257759's current affinity list: 0-23
pid 3257759's new affinity list: 0-23
pid 3257760's current affinity list: 0-23
pid 3257760's new affinity list: 0-23
pid 3257761's current affinity list: 0-23
pid 3257761's new affinity list: 0-23
pid 3257762's current affinity list: 0-23
pid 3257762's new affinity list: 0-23
pid 3257763's current affinity list: 0-23
pid 3257763's new affinity list: 0-23
pid 3257764's current affinity list: 0-23
pid 3257764's new affinity list: 0-23
pid 3257765's current affinity list: 0-23
pid 3257765's new affinity list: 0-23
pid 3257766's current affinity list: 0-23
pid 3257766's new affinity list: 0-23
pid 3257767's current affinity list: 0-23
pid 3257767's new affinity list: 0-23
pid 3279747's current affinity list: 0-23
pid 3279747's new affinity list: 0-23
pid=3257758 comm=ThreadPoolForeg
pid 3226628's current affinity list: 0-23
pid 3226628's new affinity list: 0-23
pid 3226634's current affinity list: 0-23
pid 3226634's new affinity list: 0-23
pid 3226639's current affinity list: 0-23
pid 3226639's new affinity list: 0-23
pid 3226640's current affinity list: 0-23
pid 3226640's new affinity list: 0-23
pid 3226641's current affinity list: 0-23
pid 3226641's new affinity list: 0-23
pid 3226642's current affinity list: 0-23
pid 3226642's new affinity list: 0-23
pid 3226643's current affinity list: 0-23
pid 3226643's new affinity list: 0-23
pid 3226648's current affinity list: 0-23
pid 3226648's new affinity list: 0-23
pid 3226649's current affinity list: 0-23
pid 3226649's new affinity list: 0-23
pid 3226728's current affinity list: 0-23
pid 3226728's new affinity list: 0-23
pid 3226729's current affinity list: 0-23
pid 3226729's new affinity list: 0-23
pid 3226748's current affinity list: 0-23
pid 3226748's new affinity list: 0-23
pid 3226749's current affinity list: 0-23
pid 3226749's new affinity list: 0-23
pid 3226765's current affinity list: 0-23
pid 3226765's new affinity list: 0-23
pid 3226811's current affinity list: 0-23
pid 3226811's new affinity list: 0-23
pid 3257753's current affinity list: 0-23
pid 3257753's new affinity list: 0-23
pid 3257754's current affinity list: 0-23
pid 3257754's new affinity list: 0-23
pid 3257755's current affinity list: 0-23
pid 3257755's new affinity list: 0-23
pid 3257756's current affinity list: 0-23
pid 3257756's new affinity list: 0-23
pid 3257757's current affinity list: 0-23
pid 3257757's new affinity list: 0-23
pid 3257758's current affinity list: 0-23
pid 3257758's new affinity list: 0-23
pid 3257759's current affinity list: 0-23
pid 3257759's new affinity list: 0-23
pid 3257760's current affinity list: 0-23
pid 3257760's new affinity list: 0-23
pid 3257761's current affinity list: 0-23
pid 3257761's new affinity list: 0-23
pid 3257762's current affinity list: 0-23
pid 3257762's new affinity list: 0-23
pid 3257763's current affinity list: 0-23
pid 3257763's new affinity list: 0-23
pid 3257764's current affinity list: 0-23
pid 3257764's new affinity list: 0-23
pid 3257765's current affinity list: 0-23
pid 3257765's new affinity list: 0-23
pid 3257766's current affinity list: 0-23
pid 3257766's new affinity list: 0-23
pid 3257767's current affinity list: 0-23
pid 3257767's new affinity list: 0-23
pid 3279747's current affinity list: 0-23
