From /root/b31.bundle
 * branch                lane/spill-b-20260919 -> FETCH_HEAD
Updating 1dce64df0..1a40a3c98
Fast-forward
 .gitattributes                                     |     4 +
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/publish-census.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/pytest-battery.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/test-engine-cpu.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/test-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/test-tier.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/workflow-keys.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/CELL.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-off-g1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-off-g2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-off-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-off-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-off-r3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-off-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-b1234.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-b7.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-b99991.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-bg.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-fc-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-fc-lead.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-g1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-g2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-g3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-g4.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-np-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-np-lead.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-r3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-s1234-cold.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-s1234-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-s7-cold.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-s7-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-s99991-cold.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-s99991-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-sp-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-sp-lead.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-sx-lead.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-sx1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/ev/qwen-on-sx2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-off/gate.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/CELL.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-off-g1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-off-g2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-off-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-off-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-off-r3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-off-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-b1234.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-b7.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-b99991.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-bg.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-fc-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-fc-lead.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-g1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-g2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-g3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-g4.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-np-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-np-lead.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-r3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-s1234-cold.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-s1234-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-s7-cold.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-s7-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-s99991-cold.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-s99991-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-sp-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-sp-lead.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-sx-lead.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-sx1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/ev/qwen-on-sx2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-hit-gate-5090/hit-on/gate.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-serve-smoke-5090/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-serve-smoke-5090/build.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-serve-smoke-5090/gpu-cells-window.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-serve-smoke-5090/gpu-d2d-cells.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-serve-smoke-5090/serve-smoke.exit
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-serve-smoke-5090/serve-smoke.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-serve-smoke-5090/window.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/SUMMARY.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/check-flags.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/clippy-engine.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/clippy.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/conflict-markers.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/diff-check.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/docs-registry.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/fmt.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/perf-board.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/portable-suites.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/publish-census.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/pytest-battery.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/test-engine-cpu.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/test-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/test-tier.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-cpu-battery/workflow-keys.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/CELL.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-off-g1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-off-g2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-off-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-off-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-off-r3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-off-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-b1234.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-b7.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-b99991.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-bg.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-fc-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-fc-lead.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-g1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-g2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-g3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-g4.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-np-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-np-lead.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-r3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-s1234-cold.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-s1234-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-s7-cold.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-s7-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-s99991-cold.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-s99991-hit.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ40-hit-gate-5090/hit-off/ev/qwen-on-sp-hit.json
